OrgNr,Name,Email,Phone,Lender_Keywords,Keyword_Line_1,Recent_Year_Value,Previous_Year_Value,Keyword_Line_2,Recent_Year_Value,Previous_Year_Value
5595284844,HemmaSupport Sverige AB,[email],+46313758030,,,,,,,
5595176750,Emanuels Restaurang,[email],,,,,,,,
5595173922,R.L Avlopp AB,[email],+4620899546,,,,,,,
5594923731,VILLABESIKTNINGAR,[email],+4684753555,Svea,,,,,,
5594881517,Alla rättigheter förbehållna. AIUC är en del av Ampliro AB,[email],+46855516200,,,,,,,
5594881228,Taxi Helsingborg,[email],,,,,,,,
5594849258,Din professionella elektriker i Kalmar & Öland,[email],+46766488852,,,,,,,
5594837360,Sock Team AB,[email],+46735000152,,,,,,,
5594775743,Näset Fastighetskonsult AB,[email],,,,,,,,
5594699810,Pest Pro AB,[email],+46106600560,,,,,,,
5594643651,Herostar Investment AB,[email],,,,,,,,
5594609868,Larsson Energi AB,[email],+46760330311,,,,,,,
5594595661,Hobbykort,[email],,,,,,,,
5594544636,Träd och gård,[email],+46735659578,,,,,,,
5594528951,Byggnadsvård & eko,[email],+46760299833,,,,,,,
5594523911,Silodykarna Falkenberg AB,[email],+46707985361,,,,,,,
5594415779,SWS Rör & VVS,[email],+46903493434,,,,,,,
5594364399,Kostmotion,[email],+46706009624,,,,,,,
5594325770,DaleTeknik - One stop shop för mobil blästringsteknik,[email],+46702116326,,,,,,,
5594254582,Tiles Europe AB,[email],+46406208090,,,,,,,
5594245721,Bläckpatroner och tonerpatroner,,,,,,,,,
5594243254,Bosse Byggare AB,,,,,,,,,
5594240730,VVS Göteborg,[email],+4631220305,,,,,,,
5594030941,Sälj skins via Swish,[email],,,,,,,,
5593999690,KJ:s Mur & Puts AB,,+46735069254,,,,,,,
5593902827,Anders Roos,[email],,,,,,,,
5593879710,Ordningskreatören,[email],+46723716535,,,,,,,
5593844177,United Components A/S,[email],+4643175820,,,,,,,
5593788283,Pro Security Group Sweden AB,[email],+46102044919,,,,,,,
5593734741,Emmaboda Konst,[email],,,,,,,,
5593724718,Folksol Stockholm AB,,,,,,,,,
5593679748,Din Målerifirma i Göteborg med erfarna målare,[email],+468206718,,,,,,,
5593625113,Upp Advokatbyrå,[email],,,,,,,,
5593598203,Magnetlabbet,[email],,,,,,,,
5593588345,Guestro,[email],+46736124148,,,,,,,
5593563090,Ergogreaser Nordic AB,[email],,,,,,,,
5593533879,Total VVS Trosa,[email],,,,,,,,
5593474900,PERGOLARUM SVENSKA AB - SEASIDE GARDEN,[email],,,,,,,,
5593474850,EMS Revolution,[email],+463553000,,,,,,,
5593464331,Adress Heartsave Sweden AB,[email],+462155522,,,,,,,
5593453318,Freij Construction,[email],+46702960008,,,,,,,
5593319832,Docent Byggteknik,[email],+46763390937,,,,,,,
5593276396,Northern Recovery,[email],,,,,,,,
5593252686,Wellon,[email],,,,,,,,
5593245912,STG Clean and Neat,[email],+4620220025,,,,,,,
5593088965,kakeladesign.se,[email],,,,,,,,
5593070906,Fasadrenovering Göteborg,[email],,,,,,,,
5593021610,K E M A redovisning,,+4645115025,,,,,,,
5593006405,Topolis AB,[email],,,,,,,,
5592948987,Klippanslås,[email],,,,,,,,
5592800162,Städlust i Sverige AB,[email],+46435469970,,,,,,,
5592766546,ÖstgötaLås AB,[email],,,,,,,,
5592677032,Erigo,[email],+462630244,,,,,,,
5592427172,Adrose,,+4613155505,,,,,,,
5592400070,Börskollen Sverige AB,[email],,,,,,,,
5592397789,KonteringsPoolen Sverige AB,,+4686409100,,,,,,,
5592365141,Bygg & Måleri Skandinavien AB,[email],,,,,,,,
5592327539,Klarhome,[email],+46433567030,,,,,,,
5592233521,Anderssons Redovisningsbyrå,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,069670,,,,
5592168347,Möbeltapetseri,[email],+46188008138,,,,,,,
5592135791,MovieZine,[email],,,,,,,,
5592040850,HemSol,[email],+46737795380,,,,,,,
5592001142,Energikonsulterna EDEK AB,[email],,,,,,,,
5591966675,Flyttfirma Kristianstad,,,,,,,,,
5591938476,Love My Office AB,[email],+46727076090,,,,,,,
5591869929,HR,[email],+46768429088,Kreditinstitut,Övriga skulder till kreditinstitut,150939,186177,Övriga skulder till kreditinstitut,33,32433324
5591724769,Arbetsrättsjurist Stockholm,[email],,,,,,,,
5591672034,Mögel-test.se,[email],+46702579332,,,,,,,
5591667513,Pipeweld,[email],+46769477752,,,,,,,
5591598908,Ditt lokala bärgningsföretag i Dalarna dygnet runt,,,,,,,,,
5591598098,Kloten,[email],,,,,,,,
5591495816,"Pälsvård, foder & tillbehör",[email],+4624318010,Kreditinstitut,Övriga skulder till kreditinstitut,62915808,917678,Övriga skulder till kreditinstitut,918532,437580
5591464028,Fastighetsmästaren Supply AB,[email],+4658088300,,,,,,,
5591410856,Alba Service,[email],+4645410400,Kreditinstitut,Övriga skulder till kreditinstitut,510,50052500,,,
5591390918,Presenningsfabriken S&V AB,[email],+4698012525,Kreditinstitut,Övriga skulder till kreditinstitut,700648,469236,Övriga skulder till kreditinstitut,200976,205308
5591353478,Tandläkare Stockholm | Solna Dental | Privat tandvård,[email],+46720038600,Kreditinstitut,Övriga skulder till kreditinstitut,8616,0,,,
5591351886,Läkartidningen,[email],+4628044179,Kreditinstitut,Övriga skulder till kreditinstitut,8400,856000,,,
5591344097,Svea KBT,,+4633126460,,,,,,,
5591323380,Solsystem,[email],,,,,,,,
5591289474,Cirbit,,+4684499323,Kreditinstitut;Svea,Övriga skulder till kreditinstitut,62933332,291660,,,
5591267769,The General Prepper,[email],+46107882800,Kreditinstitut,Övriga skulder till kreditinstitut,209840,297840,Övriga skulder till kreditinstitut,84385,164857
5591097299,Almena,[email],+46313099903,,,,,,,
5591082572,PLC Ekonomi Consulting,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,0,00050000,,,
5590976634,Processöverskott,[email],,,,,,,,
5590956735,Adra Flytt,[email],+4692115150,,,,,,,
5590831011,DN.se,[email],,,,,,,,
5590804033,Projektledning.se,,,,,,,,,
5590800917,TrädgårdSmart i Sverige AB,,+46812818000,,,,,,,
5590708599,Complett Service,[email],,,,,,,,
5590696364,BSC Bilskadecentralen,[email],+46102146150,,,,,,,
5590581780,Advokataktiebolaget Jansson & Partners AB,[email],+46365501520,Kreditinstitut,Övriga skulder till kreditinstitut,5220,493562,Övriga skulder till kreditinstitut,6000,60000
5590511423,Datormagazin,[email],+46101290800,,,,,,,
5590377874,Termofönster Sverige AB,[email],,,,,,,,
5590349014,Ljungbyheds bygg AB,[email],,,,,,,,
5590345541,Jacocomp AB,[email],+46730691533,,,,,,,
5590290192,Energisam,[email],,,,,,,,
5590165097,Finansiering för företagare på ett enklare sätt,[email],+46703995613,,,,,,,
5590144050,Bärgning,[email],,,,,,,,
5590089800,Adress Pumpia AB,,+46200439497,Qred,,,,,,
5590001144,Belton Travel AB / Kristianstad Buss AB,[email],+4650410850,,,,,,,
5569978462,Breakit,,+46708283535,,,,,,,
5569954620,Mekonomen Bilverkstad Karlskoga,,,,,,,,,
5569947822,Föreningspapper,[email],+46851254603,,,,,,,
5569871394,Gunnel Ryner,[email],+46586728732,,,,,,,
5569843633,Vägassistans & Bärgning i Jämtland,[email],,,,,,,,
5569840472,Ranglo Axe AB,[email],,,,,,,,
5569748741,Klarälven Städ AB,[email],+4667030000,,,,,,,
5569665317,Percys Kött,[email],+46542023322,,,,,,,
5569641789,Casino med Snabba Mobilbetalningar,[email],+46570727090,,,,,,,
5569535536,Kårek AB,[email],+4687544330,,,,,,,
5569514853,ZP,[email],+46709529466,,,,,,,
5569446122,EFN Ekonomikanalen AB,[email],+46706525586,,,,,,,
5569445330,Signpost AB,[email],+46727048999,,,,,,,
5569403677,Auktoriserad redovisningsbyrå Göteborg,[email],,,,,,,,
5569301608,Familjeterapeuterna Syd,,+4687259000,,,,,,,
5569240517,SellTech,[email],+46841025005,,,,,,,
5569237190,Oneflow,[email],+4631838742,,,,,,,
5569148686,Lind’s Kakelugnsmakeri AB,[email],+464078211,,,,,,,
5569111825,Kosttillskott,[email],,,,,,,,
5569008302,Billackering i Uppsala,,+46707574721,,,,,,,
5568992431,Branschaktuellt Sverige AB,[email],+4635121012,,,,,,,
5568950405,Carutcha,[email],+46840903210,,,,,,,
5568779424,Säker Bostad,[email],+46707831210,,,,,,,
5568564594,Frisk & Kry AB,,+46840022624,,,,,,,
5568480999,K-Fastigheter,[email],,,,,,,,
5568464688,Stockholms Golv & Plattsättning AB,[email],+46840025190,,,,,,,
5568391733,Strykfritt Städhjälp Stockholm AB,[email],,,,,,,,
5568270390,Move,,+4642150870,,,,,,,
5568195571,BonusFönster,[email],,,,,,,,
5567986285,Sparfönster,[email],+468257292,,,,,,,
5567974471,Värmdö hund och kattpensionat,[email],+46850164244,,,,,,,
5567967541,Agitar Elservice Göteborg AB,[email],+46708881247,,,,,,,
5567954945,Layout & dekor Scandinavian,[email],+46771267474,,,,,,,
5567884704,Historiska Media,[email],+46709534391,,,,,,,
5567871040,Akustikteknik,[email],+4630222830,,,,,,,
5567758288,Svensk Terrazzo-Teknik AB,[email],+46840017990,Kreditinstitut,Skulder till kreditinstitut,70,6737684,Skulder till kreditinstitut,0573996,
5567739395,Cykelmekano,[email],+46705775522,,,,,,,
5567708408,Nera Installation,[email],+4646333450,,,,,,,
5567607295,Konsumentguiden.se,,+4640186431,,,,,,,
5567602478,Dagens Juridik,[email],+4615710440,Kreditinstitut,Övriga skulder till kreditinstitut,927615,1263453,Övriga skulder till kreditinstitut,217872,281474
5567550750,BG Institute,[email],+4641810339,Kreditinstitut,Övriga skulder till kreditinstitut,893460,707559,Övriga skulder till kreditinstitut,893460,707559
5567514889,TFL Licenssvets & Montage AB,[email],,,,,,,,
5567475123,Lampemesterens handelsvillkor,[email],,,,,,,,
5567447858,Driva Eget,[email],,,,,,,,
5567444558,Evacuare AB,[email],+4649023440,,,,,,,
5567370431,Basic Wear Stockholm AB,,+46812012000,,,,,,,
5567359160,60plusbanken,[email],+46852253600,,,,,,,
5567329874,Långedrags VVS AB,[email],,,,,,,,
5567251300,"Den enklare, snabbare och smartare vardagsbanken",[email],+4631256100,,,,,,,
5567189716,Swedish Dental AB,[email],+4687184561,,,,,,,
5567175129,Tryckeri City,,+46850100403,,,,,,,
5567150577,KONTAKT,[email],+46739625313,Kreditinstitut,Övriga skulder till kreditinstitut,51265000,1393985,Övriga skulder till kreditinstitut,115000,115000
5567122980,Majornas Energi & Miljökonsult AB,[email],+46709940039,,,,,,,
5567094866,FF Profilreklam AB,[email],+46840007040,,,,,,,
5567082317,Råd & Rön,[email],+46243232300,,,,,,,
5567067714,Villkor,[email],+4690702300,Kreditinstitut,Skulder till kreditinstitut,0150,0,Not Skulder till kreditinstitut,8,
5567061857,Låssmed Göteborg,[email],,,,,,,,
5567058937,IMC Injection Moulding Components AB,[email],+4631127570,,,,,,,
5566949771,HN Hydraulik AB,[email],+4684535480,,,,,,,
5566898374,Instive,[email],+4686744310,,,,,,,
5566821996,transelmatic.se,,+46521599000,,,,,,,
5566787387,Göteborgs Fönsterrenovering AB,[email],+4631224501,,,,,,,
5566787189,Mondo Tapas Bar & Restaurang,,+46868422400,,,,,,,
5566649033,Byggahus.se,[email],+46511782200,,,,,,,
5566611546,CG Inredning AB,[email],+46431446350,,,,,,,
5566560081,Stopp i avloppet,[email],+46707889100,,,,,,,
5566509914,Adress VIO LJUSFABRIK AB,[email],+4636165240,,,,,,,
5566440102,Bärgning Göteborg,[email],+4631191935,,,,,,,
5566384151,Ivan Larsson Skog & Trädgård AB,,,,,,,,,
5566361613,Produkter och tjänster för vätske,[email],+46702597424,,,,,,,
5566283825,Bilverkstad i Stockholm,[email],,,,,,,,
5566226956,TXP,,+46703576300,,,,,,,
5566160544,Hammarlings Lastvagnsservice AB,[email],+4651240800,,,,,,,
5565969127,Herb Pharma Sverige AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,96041019,11475092,Övriga skulder till kreditinstitut,93496658,4443612
5565876348,kommun.jensnylander.com,[email],+4611120059,,,,,,,
5565817797,Garantivillkor,[email],+4684483030,,,,,,,
5565801387,Bravo Sport och Profil AB,[email],+4686629899,,,,,,,
5565781787,Ferms,[email],+4643510001,,,,,,,
5565727913,Kontakta oss,[email],,,,,,,,
5565709010,iBinder,,+4618512900,,,,,,,
5565643037,Guldhedens Flyttexpress AB,[email],+46737882182,Kreditinstitut,Övriga skulder till kreditinstitut,839000,171000,Skulder till kreditinstitut,2000,132000
5565367454,All-elektro AB,[email],+46771751570,,,,,,,
5565314399,Frökontrollen,[email],+4642295087,,,,,,,
5565240867,ADB Fastighetsservice AB,,+46103030290,Kreditinstitut,Övriga skulder till kreditinstitut,804964,1157467,Övriga skulder till kreditinstitut,441989,426261
5565240792,Flugfiskeshopen -  Vi kan flugfiske!,,+4692261570,,,,,,,
5565235917,Bonnier Business Media Sweden AB,[email],,,,,,,,
5565230223,Byggskadeteknik AB,[email],+4631164442,,,,,,,
5565172441,Telia,[email],+468850850,,,,,,,
5564938503,Flyttfirma,,+4642298500,,,,,,,
5564883048,LRF Media,[email],+46196032730,,,,,,,
5564845104,atl.nu,[email],+4686644100,,,,,,,
5564754371,DALUM,[email],+46317951123,,,,,,,
5564688892,Fönsterputs Göteborg,[email],,,,,,,,
5564617966,Rörets Industrier,[email],+46703206522,,,,,,,
5564300142,STB Svenska Takbeläggningar AB,,+464090100,,,,,,,
5564185576,Great Earth,,+46155219090,,,,,,,
5564132883,EGA,[email],+46101844090,,,,,,,
5564080538,Svenska datanätverket,[email],+4632129980,,,,,,,
5564078169,Oral Care,[email],+4630394844,,,,,,,
5563812865,Pindaros AB,[email],+4650616630,,,,,,,
5563805885,Ruab Rulltrappservice AB,[email],+4636312300,,,,,,,
5563803096,Tyger & Textilier i Göteborg,,+468996944,,,,,,,
5563729010,Byggställning Göteborg - Byggnadsställningar SA Ställningar AB,,+4626611980,Kreditinstitut;OPR,Skulder till kreditinstitut,3666680,5866676,Skulder till kreditinstitut,2199996,2725096
5563673556,EuroFire,[email],,,,,,,,
5563662823,Hotell Ronja Vimmerby,[email],+4631152816,,,,,,,
5563510618,Västerorts Städservice AB,,+4687746465,,,,,,,
5563464840,Rörmokare Norrtälje,[email],,,,,,,,
5563422608,Havator,[email],,,,,,,,
5563411973,ABC Färgekonomi,[email],,,,,,,,
5563385821,LK Transport,[email],+4631418841,,,,,,,
5562916238,Flyttfirma Västerås,[email],+4631224080,,,,,,,
5562911288,TV4 Nyheterna,[email],+4642224665,,,,,,,
5562909696,Ditec Sisjön,[email],+4649216700,,,,,,,
5562904168,Rekond för din bil,[email],+4687612060,,,,,,,
5562787050,Dagens industri,[email],+46730497910,,,,,,,
5562594076,"Experter på flödesteknik, ventiler och instrument",[email],+4686737075,,,,,,,
5562591197,Grundfos,[email],,,,,,,,
5562506286,Atrium Ljungberg,[email],+4660124500,Kreditinstitut,Övriga skulder till kreditinstitut,215200,551466,Övriga skulder till kreditinstitut,645600,860784
5562445873,Saltsjö Dufnäs Marina,,+4621130438,,,,,,,
5562427152,Startsida,,+469002088880,,,,,,,
5562397025,Låssmed med Jour i Skåne,[email],+4631471550,,,,,,,
5562335785,AG Arvidsson Snickeri,[email],+4617618780,,,,,,,
5562218494,H E:s Färggross AB,,+46317015150,,,,,,,
5562181809,Catering Göteborg med god mat via Göteborgs Restaurangskola,[email],+4636718830,,,,,,,
5562076272,Låsman AB,[email],+4631868450,,,,,,,
5561757047,Aktiebolaget Västanfors Industrier,,+4687516920,,,,,,,
5561569228,Folk Mat och Möten,,+4687166090,,,,,,,
5561550202,Fagerberg,,,,,,,,,
5561518985,Hotel Tylösand,[email],[phone],,,,,,,
[phone],Tr Måleri AB,[email],,,,,,,,
[phone],Svensk Skadedjurssanering AB,,+4619323830,,,,,,,
5561121392,August Sverige AB,[email],+46313860150,,,,,,,
5561109348,Primo Sverige AB - Limmared,[email],+468840014,,,,,,,
5560947706,Allmänna Änke- och Pupillkassan i Sverige AB,[email],+4631404900,,,,,,,
5560896572,RM Jakt AB,[email],+4698010083,,,,,,,
5560860594,Adress MK-Produkter Mekanik & Kemi AB,[email],+46424958232,,,,,,,
5560691296,PBS Svensk Värmekälla AB,[email],+4642195800,,,,,,,
5560639451,Svenska Cykelbanor AB,[email],+46721828218,Kreditinstitut,och andra kreditinstitut samt kortfristiga likvida placeringar som är noterade på en marknadsplats och har,,,,,
5560429911,Wattmän El AB,[email],+4640350350,,,,,,,
5560236407,Norrblomster AB,,+4631693700,,,,,,,
5560185075,Mattias Eriksson Entreprenad AB,,+4620740086,,,,,,,
8831770708,Mire Gräv & Entreprenad AB,,,,,,,,,
7770000222,Golventreprenad I Syd AB,,,,,,,,,
6363660709,Tom's Måleriservice AB,,,,,,,,,
5020005202,Bovicon AB,,+46850119203,,,,,,,
1196059999,Stockholms Allstäd AB,,,,,,,,,
0766520066,N.O. Lyftab AB,,,,,,,,,
0762958585,Gasservice i Stockholm AB,,,,,,,,,
0761054594,Mats Forslund Konsult AB,,,,,,,,,
0760249102,Stockholm Glas & Solskydd AB,,,,,,,,,
0738713937,Hulting Entreprenad AB,,,,,,,,,
0738461025,Rörömokar'n AB,,,,,,,,,
0737155253,Metator VVS Konsult AB,,,,,,,,,
0736262898,Pallinvest i Örebro AB,,,,,,,,,
0734144822,Roslagens Sjötrafik AB,,,,,,,,,
0733605842,NE Installation AB,,,,,,,,,
0729059879,Hoffmans Verkstad AB,,,,,,,,,
0709522617,Lasertech YAG AB,,,,,,,,,
0708103566,City Solfilm & Säkerhet AB,,,,,,,,,
