OrgNr,Name,Email,Phone,Lender_Keywords,Keyword_Line_1,Recent_Year_Value,Previous_Year_Value,Keyword_Line_2,Recent_Year_Value,Previous_Year_Value
0707871140,Pajala Begravningsbyrå AB,,,,,,,,,
0707299265,Hantverkshuset Östermalm AB,,,,,,,,,
0706467843,Elitservice AB,,,,,,,,,
0705770052,Stefan Hofmeijer AB,,,,,,,,,
0703630415,Marco Gustafsson Husbesiktning AB,,,,,,,,,
0700990908,BCT Schaktfri Teknik AB,,,,,,,,,
1783408569,Affärsvärlden,,,,,,,,,
4686456415,EPM,,,,,,,,,
4686517775,Kungsholmens Budbilar Aktiebolag,,,,,,,,,
4636718830,JUNE EXPRESS AB,,,,,,,,,
4611213340,Randstad,,,,,,,,,
5591549521,Nordström EL AB,[email],+46736262898,,,,,,,
5562729599,Sundsvalls Partihandel AB,[email],,,,,,,,
4687420085,Gertfalk AB,,,,,,,,,
4615824400,Gnesta Bergbyggare AB,,,,,,,,,
5569251886,Tandläkare Elisabeth Ådén Jangenstål,,+4686676262,,,,,,,
5566728605,Security Assistance Syd AB,[email],+46406892400,,,,,,,
4686151526,Scandvik AB,,,,,,,,,
5561465237,Mariannelunds Express AB,[email],,,,,,,,
5565638755,Westbergs Måleri AB,[email],+4666059080,,,,,,,
5568011562,Toroton AB,[email],+4616124125,,,,,,,
5564650827,Stockholms Hushållsservice AB,[email],+4686459360,,,,,,,
5591322440,Rimtech AB,[email],,,,,,,,
5591297758,Mälardalens Undertak AB,,,,,,,,,
5566146147,Rybrants bokbinderi AB,[email],+4686519642,,,,,,,
4638267600,ABL Construction Equipment AB,,,,,,,,,
5565622064,Judits Second Hand AB,[email],,,,,,,,
4640435320,Svensk Energi Consult AB,,,,,,,,,
5591218317,Adept Sverige AB,[email],+46101462000,,,,,,,
5567541106,NE Fire Protection AB,[email],,,,,,,,
5590208426,Ignicon AB,[email],+46703515189,,,,,,,
5592670169,Lindvalls Fönsterputs AB,[email],+46722599145,,,,,,,
5593802597,Dala Mätteknik AB,,,,,,,,,
5568300908,Pronc AB,[email],,,,,,,,
5591172464,Tblab AB,,,,,,,,,
5590652680,ITEX Rental AB,[email],+468292020,,,,,,,
5567880546,SO Tak & Plåt AB,[email],+46868449001,,,,,,,
5568210586,Två Bagare AB,[email],,,,,,,,
4651021440,Westflytt AB,,,,,,,,,
5593408635,Erik Rask AB,,+46702981673,,,,,,,
5591502678,AC Hem & Flyttstäd AB,[email],+46730661131,,,,,,,
5563440675,Lecamt AB,[email],+46910721105,Kreditinstitut,Övriga skulder till kreditinstitut,54414,477284,Övriga skulder till kreditinstitut,1007168,3995384
5566356407,Toroma Automation AB,[email],+4658642220,,,,,,,
5561720276,EPOX Maskin AB,[email],+4687547160,,,,,,,
5568587546,Scandexpo AB,,+46413557100,Kreditinstitut,Skulder till kreditinstitut,241363,0,Skulder till kreditinstitut,327132,41668
5569389645,Stockholms Markpartner AB,[email],+46105100440,,,,,,,
5593893737,Katrineholms Bygg AB,[email],+46764156372,,,,,,,
5591729362,Åströms Motor i Lund AB,[email],+46737463095,,,,,,,
5564590379,Hansson & Ekman AB,[email],+46184305172,,,,,,,
5567560221,Dankett i Borås AB,[email],,,,,,,,
5590845300,Eriksbergstvätten AB,[email],,,,,,,,
0176224480,Väddö Begravningsbyrå AB,,,,,,,,,
5569423881,Karavan Point Nordic AB,[email],+46700121388,,,,,,,
5593964967,Nybergs Trädgårdstjänst Gotland AB,[email],+46730876745,,,,,,,
5566908603,Energipartner Österlen AB,[email],+46733010910,,,,,,,
5561293605,Haags Gummi AB,,+4651210290,,,,,,,
5591719603,Högröjarna Sydost AB,[email],+46705090300,Kreditinstitut,Övriga skulder till kreditinstitut,530000,526659,Kreditinstitut,-530000,-526659
5563571651,Östermalms Grill AB,[email],,,,,,,,
4626652000,Städtjänst Westlund AB,,,,,,,,,
4647133002,Glasteknik i Emmaboda AB,,,,,,,,,
5561361030,Allflytt-TSV AB,[email],+4631943670,,,,,,,
5566521042,Byggkomponenter i Falun AB,[email],+462322929,,,,,,,
5561643445,Ottossons Cementvaror AB,,,,,,,,,
5567384911,Teqton Sweden AB,[email],+4642241755,,,,,,,
5564327913,Bröderna Fhyr AB,[email],,,,,,,,
5593117418,Loveling Bygg och Inredning AB,[email],,,,,,,,
5562433804,Amtele Communication AB,[email],+46855646608,,,,,,,
5592409170,Nordic Ref AB,[email],+46760217345,,,,,,,
5565054268,SWEL AB,,,,,,,,,
5593075467,Höganäs Elinstallationer AB,[email],+46768639825,,,,,,,
4645113000,Nabbes Taxi i Hässleholm,,,,,,,,,
4686400978,AB Philea,,,,,,,,,
5593065419,Sittesta Plåt AB,[email],,,,,,,,
5593820698,TVO Marinteknik AB,[email],+4627012900,,,,,,,
4663127735,Biltjänsten Lugnvik AB,,,,,,,,,
4645710000,G2V Energi AB,,,,,,,,,
5594414715,Micke Bärgaren AB,[email],,,,,,,,
5593827990,RM Golv AB,[email],+46734320980,,,,,,,
5569688467,Partille Bygg och Badrumsrenovering AB,[email],+46728531177,Kreditinstitut,Övriga skulder till kreditinstitut,95,11272938,Övriga skulder till kreditinstitut,72000,114015
5566813696,Norin & Hedlund Plåtslageri AB - ditt professionella plåtslageri i Sundbyberg!,[email],+468292060,,,,,,,
5567691448,H. Daniel Byggservice AB,[email],+46705552900,Kreditinstitut,Övriga skulder till kreditinstitut,143820,105950,Övriga skulder till kreditinstitut,0,60808
5594151036,LOGS L&T AB,[email],,,,,,,,
5565866018,Rörfirman J Franzén AB,,+4615626670,,,,,,,
5561048744,Combi-Lack AB,[email],+4686476003,,,,,,,
5590263587,Täby Finmekaniska AB,,,,,,,,,
5560746173,Snickeribolaget i Höllviksnäs AB,[email],+4640423205,Kreditinstitut,Skulder till kreditinstitut,170000,210000,Skulder till kreditinstitut,40000,40000
4649114714,Kenth Nilsson Byggnads AB,,,,,,,,,
5593013351,MB Köksmontage AB,[email],,,,,,,,
5565455242,Björksätra Brunnsborrning AB,,,,,,,,,
4611321720,Svenska Avantia AB,,,,,,,,,
5593411027,Rörtek Sverige AB,[email],+46703144738,,,,,,,
4687317474,Telebolaget AB,,,,,,,,,
4634030008,Veddige Buss AB,,,,,,,,,
5592697394,Unik Bygg & Design I Kinna AB,[email],+46705390809,,,,,,,
5590296462,Fridhems Städ & Stöd I Malmö AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,179434,0,,,
5563596948,IMEK Hanteringssystem AB,[email],,,,,,,,
4627067980,MK-Produkter Mekanik och Kemi AB,,,,,,,,,
5563441947,JIJ-Plast AB,,+4642220015,,,,,,,
5561435586,Smp-Porten AB,[email],+46706865011,Kreditinstitut,Övriga skulder till kreditinstitut,94917,136929,Övriga skulder till kreditinstitut,40853,71500
4631990019,Booster i Sverige AB,,,,,,,,,
5594854357,Nordingrå Bygg AB,[email],+46706929399,,,,,,,
0727271870,Johanssons VVS-service AB,,,,,,,,,
5592665698,Flyttförmedlingen i Kronoberg AB,[email],+46470777770,,,,,,,
5591526446,Hunters Trädgårdstjänst AB,[email],,,,,,,,
4687560830,Silverstadens Begravningsbyrå AB,,,,,,,,,
4652666710,K Andersson Gruppen AB,,,,,,,,,
4645180269,IMAK AB,,,,,,,,,
5595071738,SWEKAT RECYCLING AB,[email],,,,,,,,
5561243766,Hurtigs Redovisning AB,,+4631516390,,,,,,,
5565650107,Svegard Data AB,[email],+4643312670,,,,,,,
4660611600,Revideco AB,,,,,,,,,
5594468844,Några kvm liv AB,[email],,,,,,,,
5566549902,Tak & Plåt I Ramlösa AB,[email],+46739324518,,,,,,,
5594287764,Isälen Städ AB,[email],,,,,,,,
4642132430,Berglings VVS AB,,,,,,,,,
5565679502,UMA Undermarksarbeten Mattias Johansson AB,,+46705390976,Kreditinstitut,Övriga skulder till kreditinstitut,472686,523385,Övriga skulder till kreditinstitut,48576,44160
4640292200,Värmia AB,,,,,,,,,
5594479882,Siljan Trädvård AB,[email],,,,,,,,
5562639814,Ekonomikonsult Mullsjö AB,[email],+4639231015,,,,,,,
5593262925,Kani Mekaniska AB,,,,,,,,,
5593500738,Progressa AB,[email],+46706161616,,,,,,,
5565833026,Hushållsservice I Kalmar AB,[email],,,,,,,,
5568274012,Romelanda Motorsågservice AB,,+46303223900,,,,,,,
5565497574,CS Energikontroll AB,[email],+4621122328,,,,,,,
5590316013,Struppkärrs Skog AB,[email],+46705560061,,,,,,,
5568562093,Strandhall Entreprenad AB,[email],+46708285109,Kreditinstitut,Övriga skulder till kreditinstitut,,,,,
5566360367,Retail Knowledge Sweden AB,[email],+46771700600,,,,,,,
5590811005,L&M Ekonomikonsult i Väst AB,,+46103039966,Kreditinstitut,Övriga skulder till kreditinstitut,2126250,2171250,Övriga skulder till kreditinstitut,45000,45000
5567906861,Frosteby Entreprenad AB,[email],+46708421313,Kreditinstitut,Övriga skulder till kreditinstitut,2282381,1523924,Övriga skulder till kreditinstitut,482535,340019
0704373737,GENTAS i Sverige AB,,,,,,,,,
5592718935,Mälarstadens Elservice AB,[email],+46737151990,,,,,,,
4623705570,Säker Trafik Dalarna AB,,,,,,,,,
5561193391,Alvesta Renhållnings AB,[email],+4647215190,,,,,,,
5564959368,Däck i Väst AB,[email],+4631471488,,,,,,,
5563751055,Västerorts Pizzagrossist AB,[email],+468368486,,,,,,,
5561144931,Reklamgren Linnmans Skyltfabrik AB,[email],+4636125550,,,,,,,
5591517734,Axum AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,55722,106775,,,
5560775990,Larsson & Engströms Rör AB,[email],,,,,,,,
5591516868,Systrarnas trädgårdshandel AB,[email],+4615054880,,,,,,,
5566425731,Sövdemölla Gård AB,[email],,,,,,,,
5591569404,Samvest Elteknik AB,[email],+46735979710,,,,,,,
5590777412,Travel & More Norden AB,,+46498221694,,,,,,,
5593252637,Logistic Professionals Sweden AB,[email],+46760354060,,,,,,,
5592363328,Wik Energi AB,,,,,,,,,
5594086422,Nova Rörspecialisten i Malmö AB,[email],+46739453025,,,,,,,
5564442407,JH Showbiz AB,[email],+462343033,,,,,,,
5594156779,Blomsterstudion Lina Melin AB,,+464259700,,,,,,,
5594539214,Rörteknik I Uppland AB,[email],+46184307878,,,,,,,
4658170054,Serens Bygg AB,,,,,,,,,
5568606379,KronoCon AB,[email],+46470556100,,,,,,,
5566672613,Hemluft Ventilation AB,[email],+4686497700,Kreditinstitut,Övriga skulder till kreditinstitut,108322,162493,,,
5568411481,Jtb Uterum & Inglasningar AB,[email],+4646772270,Kreditinstitut,Övriga skulder till kreditinstitut,00,,,,
5560761693,Balcona AB,[email],+46102007703,,,,,,,
5593477614,Edänge Bygg AB,[email],+46723280907,,,,,,,
5561125617,Ce Sprinkler AB,[email],+46155205580,,,,,,,
5594572959,Vollsjö Lantbruksservice AB,[email],,,,,,,,
5565135992,Novacore AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,40524000,,Övriga skulder till kreditinstitut,084000,
5593104044,Byggvision i Norr AB,[email],,,,,,,,
5569821662,Powers advokatbyrå ab,[email],+46733446900,,,,,,,
4630010180,EVS Energi & Ventilation AB,,,,,,,,,
5567417125,ABK Tekniska AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,2306250,2381250,Övriga skulder till kreditinstitut,75000,75000
5591073621,Junuz Saidovic Taxi AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,803971,5222160,,,
4687152530,Amadeus Förskolor AB,,,,,,,,,
5592535495,Tallvillage Entreprenad AB,[email],+46707487049,,,,,,,
5568330780,Fogfria Golv i Sunne AB,[email],+46705406844,,,,,,,
5594285412,Dan Elteknik AB,[email],,,,,,,,
5591289367,Täby Måleri AB,,+46734387268,,,,,,,
5561260919,AB RATES Produktionshydraulik,[email],,,,,,,,
5563740108,Frimärkshuset Skandinavisk Filateli AB,[email],+4686617450,,,,,,,
4691110021,Norra Halkbanan i Piteå AB,,,,,,,,,
5590351929,Stångå Betonghåltagning AB,[email],+46725439996,,,,,,,
5567581417,Catacon Recycling AB,[email],+46765785302,,,,,,,
5593055634,Ståndaren & Pistillen AB,[email],,,,,,,,
5560254525,Expressen AB,[email],,,,,,,,
5594567090,Folkets Taxi Hässleholm AB,[email],+46708640505,,,,,,,
5568374242,COOB AB,[email],+4687567543,,,,,,,
5594735887,Byggkonsult Göran Andersson på Gotland AB,[email],,,,,,,,
5593762460,Resby Bygg & Betong AB,[email],,,,,,,,
5562599604,Neon Reklam i Sundsvall AB,[email],+4660614376,,,,,,,
5563585693,Stombergs Massiva Trägolv AB,,+4617153200,,,,,,,
5594222308,Rör Runt I Roslagen AB,[email],+46176282390,,,,,,,
5594537572,Magic By Mary AB,[email],+46702164640,,,,,,,
5594961160,Intecso AB,[email],+46727105584,,,,,,,
5594478496,TBVULK AB,[email],+464278964,,,,,,,
4668010154,Mivento Juristbyrå AB,,,,,,,,,
5567613194,Göteborgs Byggnadsbesiktning AB,[email],+4631562500,,,,,,,
5561969568,Storms Plåt & Smide AB,[email],+4617340166,,,,,,,
5591999213,Estetisk Plastikkirurgi Eya Le Wartie AB,[email],+4629740303,,,,,,,
5562080605,T. Mohlins Åkeri AB,[email],+46433525202,Kreditinstitut,Övriga skulder till kreditinstitut,2652371,11153249,Övriga skulder till kreditinstitut,145152985,3118312
4611391800,Proteam Process & Cleantech AB,,,,,,,,,
5591205629,Sosibo AB,[email],+4652442200,Kreditinstitut,Övriga skulder till kreditinstitut,291864,356540,,,
5593584559,Grimstorpets skog och trädgård AB,[email],+46730674445,,,,,,,
4633108263,Cajoli Entreprenad AB,,,,,,,,,
4686007707,Nacka Strand Dental AB,,,,,,,,,
4647019897,Kyl och maskinservice i Växjö AB,,,,,,,,,
5594546417,Fotograf Johannes Olovsson AB,,,,,,,,,
5562683085,Administrera AB,[email],+46703385855,,,,,,,
5568366156,Hemnära Måleri & Snickeri AB,[email],+46739840347,Kreditinstitut,Övriga skulder till kreditinstitut,0,8951,,,
5568245137,Kyl & Värmeteknik I Vetlanda AB,[email],+46767843600,,,,,,,
5568901697,Ll Skatteanalys Advokatbyrå AB,,,Kreditinstitut,Övriga skulder till kreditinstitut,48119,154945,Skulder till kreditinstitut,,
5593091407,CBI NN AB,[email],+46707630558,,,,,,,
4686500144,VVS - Rubin Rör AB,,,,,,,,,
4645577000,BLT AB,,,,,,,,,
5591149959,Däck- & Bilservice I Örebro AB,[email],,,,,,,,
5562637016,Råsunda Säkerhetsentreprenad AB,[email],+46868408460,Kreditinstitut,Övriga skulder till kreditinstitut,9994,0,Övriga skulder till kreditinstitut,500004,0
5594179086,Seger Tak & Entreprenad AB,[email],+46738367196,,,,,,,
5567219562,Noberger Gräv AB,,,Kreditinstitut,Övriga skulder till kreditinstitut,6522,128386,kreditinstitut förfaller ingen del till betalning senare än fem år efter balansdagen.,,
5594900747,Petterssons Rör & Värmepumpar AB,[email],+46723119986,,,,,,,
5594670258,Kr-Rör AB,[email],+46730828684,,,,,,,
5591180657,Spolspecialisten i Göteborg AB,[email],,,,,,,,
0317884411,Frölunda Skrädderi AB,,,,,,,,,
5561321794,Malmö Bil- & Elektroservice AB,,+4640183470,,,,,,,
5594943051,Huskonsulten i Norr AB,[email],,,,,,,,
5590327762,Inlandets Ekonomiservice AB,[email],+46730839567,,,,,,,
4655412925,Rörtjänst i Kil AB,,,,,,,,,
5565864260,Trädgård & Anläggning i Sundsvall AB,[email],+4660500015,Kreditinstitut,Övriga skulder till kreditinstitut,553737,805048,Övriga skulder till kreditinstitut,249600,246024
5591062384,Ljust El AB,[email],+46733641925,,,,,,,
5592034986,Veterinärgruppen Växjö AB,[email],+46470548500,,,,,,,
4654578110,Termoplus Sverige AB,,,,,,,,,
5593965063,Brundins Roslagen AB,[email],+46709394504,,,,,,,
5590569694,Ka Jonssons Belysningsverkstad AB,[email],+46851106065,,,,,,,
5593884504,Pallgiganten AB,[email],+46705759697,,,,,,,
5563212322,Entreprenadtjänst Växjö AB,[email],+46703913170,Kreditinstitut,Övriga skulder till kreditinstitut,549341,667168,Övriga skulder till kreditinstitut,243430,214992
5563154235,Gracia Repro Stockholm AB,[email],,,,,,,,
4625323100,Grövelsjögården Fjällstugor AB,,,,,,,,,
5590698352,Tintry AB,[email],,,,,,,,
5590747761,Försäljningschefen Sverige AB,,,,,,,,,
5568470685,Tiler Städ AB,[email],+46738054702,,,,,,,
5567435887,Offerta Group AB,,+46103302011,,,,,,,
5565555553,Skrot Anders AB,[email],+46706088119,Kreditinstitut,Övriga skulder till kreditinstitut,94741479,5529682,Övriga skulder till kreditinstitut,92212973,1944566
4653314464,Johans Trafikskola AB,,,,,,,,,
5565020772,Talarforum i Skandinavien AB,[email],+46854553500,,,,,,,
5567101786,Rippler communications AB,[email],,,,,,,,
5594706847,Enomic Entreprenad AB,[email],+46196032440,,,,,,,
4686012300,Pointsharp AB,,,,,,,,,
4615246050,sevab.com,,,,,,,,,
4619223800,Processpumpar AB ®,,,,,,,,,
5564660214,Assalub AB,[email],,,,,,,,
4631153321,Advokatbyrån Siv Marmstedt AB,,,,,,,,,
5568325244,Landet Reklambyrå AB,[email],,,,,,,,
5568220635,Bygglet AB,,,,,,,,,
5564438645,Pump & Pyrolysteknik AB,[email],,,,,,,,
5565480547,Sollentuna Plast & Gravyr AB,,,,,,,,,
4687352255,Värmebolaget AB,,,,,,,,,
5562816008,Blowaco AB,[email],+4616142120,,,,,,,
4658650697,Nordins Juristbyrå AB,,,,,,,,,
5561042275,Låssmeden Sven Alexandersson AB,[email],+46313375560,,,,,,,
5569497257,ABK Ekonomitjänst AB,[email],+4686533480,,,,,,,
4650210720,Labbås Inredningslack AB,,,,,,,,,
5567062053,Helgessons Trädtjänst AB,[email],+4643520071,,,,,,,
5591103980,Vera & Sixten Byggproduktion AB,[email],,,,,,,,
5563817799,BS-Logistic AB,[email],,,,,,,,
5566620281,Ystads Kiropraktor Klinik AB,[email],+46411555102,,,,,,,
5561001123,Aftonbladet AB,[email],,,,,,,,
5593687923,AGE AB,[email],,,,,,,,
5590063524,Relevance Communication Nordic AB,[email],,,,,,,,
5590420005,Teknik Entreprenad Öst AB,[email],,,,,,,,
5564506003,Mediagruppen i Halmstad AB,[email],+4635271190,,,,,,,
5590513916,Swedish Wealth Institute AB,[email],,,,,,,,
